[0.042s] Invoking command in '/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t5ai/unitree_go2_ws/install/go2_helloworld_py:/home/t5ai/unitree_go2_ws/install/go2_gait_tools:/opt/ros/humble /usr/bin/cmake /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description
[1.705s] -- The C compiler identification is GNU 11.4.0
[1.710s] -- The CXX compiler identification is GNU 11.4.0
[1.711s] -- Detecting C compiler ABI info
[1.711s] -- Detecting C compiler ABI info - done
[1.711s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.711s] -- Detecting C compile features
[1.711s] -- Detecting C compile features - done
[1.711s] -- Detecting CXX compiler ABI info
[1.711s] -- Detecting CXX compiler ABI info - done
[1.711s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.712s] -- Detecting CXX compile features
[1.712s] -- Detecting CXX compile features - done
[1.712s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.712s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.712s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.713s] -- Configuring done
[1.713s] -- Generating done
[1.713s] -- Build files have been written to: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description
[1.714s] Invoked command in '/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t5ai/unitree_go2_ws/install/go2_helloworld_py:/home/t5ai/unitree_go2_ws/install/go2_gait_tools:/opt/ros/humble /usr/bin/cmake /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description
[1.718s] Invoking command in '/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t5ai/unitree_go2_ws/install/go2_helloworld_py:/home/t5ai/unitree_go2_ws/install/go2_gait_tools:/opt/ros/humble /usr/bin/cmake --build /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description -- -j8 -l8
[1.846s] Invoked command in '/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t5ai/unitree_go2_ws/install/go2_helloworld_py:/home/t5ai/unitree_go2_ws/install/go2_gait_tools:/opt/ros/humble /usr/bin/cmake --build /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description -- -j8 -l8
[1.849s] Invoking command in '/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t5ai/unitree_go2_ws/install/go2_helloworld_py:/home/t5ai/unitree_go2_ws/install/go2_gait_tools:/opt/ros/humble /usr/bin/cmake --install /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description
[1.875s] -- Install configuration: ""
[1.875s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/config
[1.875s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[1.875s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/config/ros_control
[1.876s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[1.876s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/config/_robot_control.yaml
[1.876s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/dae
[1.876s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[1.881s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/dae/calf.dae
[1.884s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/dae/thigh.dae
[1.891s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/dae/base.dae
[1.892s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/dae/hip.dae
[1.897s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/dae/calf_mirror.dae
[1.899s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/dae/foot.dae
[1.900s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/launch
[1.900s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/launch/description.launch.py
[1.900s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes
[1.900s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
